"Local_HMD_p_x","Local_HMD_p_y","Local_HMD_p_z","Local_HMD_r_x","Local_HMD_r_y","Local_HMD_r_z","Local_HMD_r_w","Local_Right_p_x","Local_Right_p_y","Local_Right_p_z","Local_Right_r_x","Local_Right_r_y","Local_Right_r_z","Local_Right_r_w","Local_Left_p_x","Local_Left_p_y","Local_Left_p_z","Local_Left_r_x","Local_Left_r_y","Local_Left_r_z","Local_Left_r_w","Local_FingertipR_p_x","Local_FingertipR_p_y","Local_FingertipR_p_z","Local_FingertipR_r_x","Local_FingertipR_r_y","Local_FingertipR_r_z","Local_FingertipR_r_w","Local_FingertipL_p_x","Local_FingertipL_p_y","Local_FingertipL_p_z","Local_FingertipL_r_x","Local_FingertipL_r_y","Local_FingertipL_r_z","Local_FingertipL_r_w","
16:45:29:853","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:869","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:886","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:903","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:919","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:936","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:954","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:970","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:987","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:004","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:020","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:037","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:054","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:070","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:087","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:104","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:121","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:137","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:154","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:170","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:187","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:204","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:220","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:237","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:254","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:270","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:287","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:304","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:321","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:337","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:354","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:371","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:388","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:405","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:422","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:438","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:455","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:472","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:489","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:506","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:523","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:540","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:556","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:574","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:590","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:607","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:624","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:640","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:657","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:675","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:691","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:708","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:724","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:740","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:757","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:774","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:791","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:808","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:824","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:841","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:858","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:875","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:892","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
