"Remote_HMD_p_x","Remote_HMD_p_y","Remote_HMD_p_z","Remote_HMD_r_x","Remote_HMD_r_y","Remote_HMD_r_z","Remote_HMD_r_w","Remote_Right_p_x","Remote_Right_p_y","Remote_Right_p_z","Remote_Right_r_x","Remote_Right_r_y","Remote_Right_r_z","Remote_Right_r_w","Remote_Left_p_x","Remote_Left_p_y","Remote_Left_p_z","Remote_Left_r_x","Remote_Left_r_y","Remote_Left_r_z","Remote_Left_r_w","Remote_FingertipR_p_x","Remote_FingertipR_p_y","Remote_FingertipR_p_z","Remote_FingertipR_r_x","Remote_FingertipR_r_y","Remote_FingertipR_r_z","Remote_FingertipR_r_w","Remote_FingertipL_p_x","Remote_FingertipL_p_y","Remote_FingertipL_p_z","Remote_FingertipL_r_x","Remote_FingertipL_r_y","Remote_FingertipL_r_z","Remote_FingertipL_r_w","
16:45:35:696","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:35:714","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:35:741","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:35:766","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:35:783","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:35:800","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:35:819","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:35:838","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:35:871","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:35:891","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:35:909","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:35:928","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:35:945","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:35:963","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:35:980","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:35:999","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:017","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:035","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:052","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:078","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:096","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:113","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:132","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:150","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:169","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:186","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:206","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:226","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:258","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:301","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:319","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:340","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:357","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:378","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:398","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:414","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:432","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:450","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:469","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:486","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:503","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:522","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:541","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:560","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:577","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:597","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:615","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:633","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:661","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:699","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:717","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:734","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:752","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:778","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:799","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:817","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:835","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:852","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:870","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:888","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:905","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:925","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:977","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:36:998","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:37:017","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:37:035","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:37:056","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:37:077","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:37:094","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:37:111","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:37:130","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:37:149","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:37:184","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:37:204","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:37:223","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:37:243","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:37:260","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
